,User_ID,Product_ID,Gender,Age,Occupation,City_Category,Product_Category,Purchase
4,0002,285442,M,55+,Dentist,Chicago,Automotive,7969
5,0003,193542,M,26-35,Lawyer,New York,Electronics,15227
6,0004,184942,M,46-50,Financial Analyst,Los Angeles,Electronics,19215
9,0005,274942,M,26-35,Veterinarian,New York,Automotive,7871
14,0006,231342,F,51-55,Chef,New York,Sports & Outdoors,5378
18,0007,036842,M,36-45,Teacher,Los Angeles,Electronics,11788
19,0008,249542,M,26-35,Photographer,Chicago,Electronics,19614
29,0010,085942,F,36-45,Teacher,Los Angeles,Clothing,16352
47,0011,192642,F,26-35,Teacher,Chicago,Automotive,6171
50,0012,304242,M,26-35,Photographer,Chicago,Electronics,15246
52,0013,129542,M,46-50,Teacher,Chicago,Automotive,5839
56,0015,334242,M,26-35,Financial Analyst,New York,Electronics,19653
70,0018,366542,F,18-25,Nurse,Los Angeles,Sports & Outdoors,1780
98,0022,351142,M,18-25,Lawyer,New York,Electronics,12099
112,0023,278942,M,36-45,Software Developer,Los Angeles,Electronics,15766
124,0024,346642,F,26-35,Financial Analyst,New York,Automotive,2230
127,0025,206442,M,18-25,Electrician,Chicago,Electronics,15361
130,0026,043242,M,26-35,Financial Analyst,Los Angeles,Sports & Outdoors,1848
142,0027,281742,M,26-35,Journalist,Chicago,Sports & Outdoors,8696
147,0028,084442,F,26-35,Teacher,Chicago,Garden & Outdoors,758
152,0029,233542,M,36-45,Financial Analyst,Chicago,Electronics,19068
156,0030,051442,F,36-45,Financial Analyst,Chicago,Automotive,9735
159,0031,117442,M,55+,Financial Analyst,Chicago,Sports & Outdoors,8596
163,0032,332342,F,26-35,Software Developer,Chicago,Sports & Outdoors,7134
189,0035,102542,M,46-50,Teacher,Chicago,Automotive,6109
219,0037,085242,F,26-35,Chef,Chicago,Automotive,8034
220,0039,279442,M,18-25,Electrician,Los Angeles,Furniture,12464
222,0041,235242,F,18-25,Electrician,Chicago,Automotive,5915
235,0044,112142,M,46-50,Pilot,Los Angeles,Electronics,19072
248,0045,066442,F,46-50,Dentist,New York,Sports & Outdoors,6950
258,0046,123142,M,18-25,Social Worker,Chicago,Office Supplies,7614
262,0047,031042,M,18-25,Electrician,Chicago,Automotive,8043
264,0048,055642,M,26-35,Electrician,Los Angeles,Home & Kitchen,1447
297,0050,317942,F,26-35,Graphic Designer,New York,Automotive,5878
304,0053,117542,M,26-35,Software Developer,Los Angeles,Food & Beverages,3794
333,0054,299842,M,51-55,Teacher,Chicago,Automotive,6198
339,0057,171542,M,18-25,Social Worker,Chicago,Clothing,3581
342,0058,110742,M,26-35,Graphic Designer,Los Angeles,Electronics,15824
355,0059,114742,F,51-55,Teacher,Los Angeles,Automotive,5899
370,0060,150542,M,51-55,Teacher,Chicago,Sports & Outdoors,2048
373,0062,013742,F,36-45,Nurse,New York,Sports & Outdoors,5234
388,0063,234742,M,18-25,Electrician,Chicago,Automotive,5881
392,0064,110942,M,18-25,Teacher,New York,Electronics,19462
393,0065,289942,M,36-45,Photographer,Chicago,Groceries,13253
399,0066,265242,M,26-35,Research Scientist,Chicago,Sports & Outdoors,8652
400,0067,118142,F,51-55,Data Scientist,Chicago,Automotive,8088
408,0070,249142,M,18-25,Electrician,New York,Sports & Outdoors,7076
414,0072,156442,F,46-50,Software Developer,Los Angeles,Automotive,7968
433,0076,126142,M,36-45,Financial Analyst,Los Angeles,Automotive,7909
438,0077,255542,M,18-25,Electrician,Chicago,Sports & Outdoors,6909
449,0079,195842,F,46-50,Software Developer,New York,Groceries,7962
451,0080,157542,M,55+,Teacher,Chicago,Automotive,9788
454,0081,344242,F,26-35,Software Developer,New York,Automotive,10058
455,0082,015542,M,26-35,Pilot,Chicago,Electronics,8162
457,0083,105142,F,26-35,Graphic Designer,Chicago,Electronics,15584
462,0084,034742,M,18-25,Electrician,Chicago,Sports & Outdoors,5315
466,0085,027142,M,18-25,Electrician,Chicago,Automotive,5986
469,0087,173342,M,26-35,Civil Engineer,Chicago,Electronics,4121
472,0088,010842,F,46-50,Teacher,Chicago,Automotive,10022
475,0089,223942,F,55+,Chef,Chicago,Sports & Outdoors,8804
477,0090,027542,M,55+,Pharmacist,Chicago,Automotive,6122
510,0093,199442,M,26-35,Pilot,Los Angeles,Sports & Outdoors,7038
526,0094,117042,M,26-35,Pilot,Chicago,Electronics,15482
527,0095,141942,M,46-50,Software Developer,Chicago,Sports & Outdoors,3746
529,0096,117942,F,26-35,Dentist,Chicago,Sports & Outdoors,7193
531,0097,209842,F,36-45,Nurse,Chicago,Sports & Outdoors,7040
544,0100,057942,M,36-45,Pilot,Chicago,Electronics,11612
547,0101,278042,F,18-25,Nurse,New York,Electronics,19464
558,0103,071242,M,46-50,Financial Analyst,Los Angeles,Electronics,15827
562,0105,269542,M,46-50,Photographer,Chicago,Office Supplies,6073
566,0106,205442,F,36-45,Journalist,Chicago,Sports & Outdoors,7035
569,0107,323742,M,46-50,Research Scientist,Chicago,Automotive,9753
575,0108,013942,M,26-35,Photographer,Chicago,Sports & Outdoors,2021
576,0109,087042,M,46-50,Lawyer,Chicago,Jewelry & Accessories,19131
579,0110,035842,M,26-35,Graphic Designer,Los Angeles,Sports & Outdoors,6923
587,0116,275842,M,26-35,Pilot,Chicago,Clothing,16171
589,0117,351342,M,26-35,Pilot,New York,Electronics,8337
605,0118,194542,M,36-45,Pilot,Chicago,Automotive,8081
623,0121,102042,M,36-45,Financial Analyst,Chicago,Sports & Outdoors,3627
625,0122,142142,F,18-25,Electrician,Chicago,Electronics,4530
626,0123,248142,M,36-45,Chef,Los Angeles,Sports & Outdoors,3639
645,0124,291042,M,55+,Financial Analyst,Chicago,Automotive,7904
646,0125,244642,M,46-50,Civil Engineer,Los Angeles,Office Supplies,4497
654,0127,145042,F,46-50,Nurse,Chicago,Electronics,19681
659,0128,245642,M,55+,Marketing Manager,New York,Sports & Outdoors,8629
660,0129,037542,M,26-35,Journalist,Chicago,Electronics,15383
665,0130,350442,M,36-45,Pilot,Los Angeles,Clothing,3688
676,0131,170642,M,18-25,Electrician,Chicago,Sports & Outdoors,6886
686,0132,100842,M,26-35,Pilot,Chicago,Sports & Outdoors,8709
691,0133,012542,F,26-35,Software Developer,Chicago,Sports & Outdoors,6954
696,0134,218642,M,26-35,Software Developer,Chicago,Sports & Outdoors,3622
700,0135,295942,M,18-25,Electrician,Chicago,Clothing,16241
703,0136,099042,M,18-25,Graphic Designer,Los Angeles,Sports & Outdoors,8850
717,0137,250842,F,46-50,Marketing Manager,Chicago,Automotive,8126
726,0138,113242,M,18-25,Veterinarian,Chicago,Electronics,19391
729,0139,329542,F,26-35,Veterinarian,Chicago,Electronics,7773
743,0140,062842,F,36-45,Teacher,Los Angeles,Electronics,3843
745,0142,192042,M,26-35,Financial Analyst,New York,Sports & Outdoors,5267
753,0145,250342,M,18-25,Electrician,Chicago,Furniture,16772
757,0146,248942,F,36-45,Veterinarian,Los Angeles,Electronics,15659
808,0149,109242,M,26-35,Teacher,Los Angeles,Health & Beauty,15969
